0	0.00007
0.00016	0.00036
0.00078	0.00002
0.00297	0.00026
0.0075	0.00027
0.01172	0.00022
0.01453	0.00011
0.01687	0.00035
0.01922	0.00015
0.02172	0.00037
0.02422	0.00033
0.02687	0.00035
0.02984	0.00028
0.0325	0.00035
0.03469	0.0003
0.0375	0.00051
0.04016	0.00009
0.0425	0.00056
0.04453	0.00002
0.04672	0.0001
0.04922	-0.00068
0.05172	0.00069
0.05437	-0.00056
0.05719	0.00059
0.05969	0.00068
0.06219	0.00119
0.06484	0.00085
0.0675	0.00083
0.07	0.00083
0.0725	0.00138
0.07484	0.00082
0.07734	0.0005
0.07984	0.00065
0.08281	0.00103
0.08547	0.00057
0.08797	0.00074
0.08969	0.00075
0.09187	0.00075
0.09453	0.00012
0.09703	0.00043
0.09953	-0.00001
0.10203	0.00068
0.10453	0.00074
0.10703	0.00098
0.10969	0.00101
0.11234	0.00086
0.11531	0.00102
0.11781	0.00102
0.12016	0.00007
0.12281	0.00076
0.12516	0.00021
0.12734	0.00061
0.12937	0.00086
0.13172	0.00114
0.13422	0.00067
0.13656	0.00094
0.13922	0.00103
0.14219	0.00092
0.14516	0.00095
0.14719	0.00098
0.14969	0.00102
0.15234	0.00109
0.15484	0.00112
0.15734	0.00099
0.15984	0.00089
0.16234	0.00158
0.165	0.00116
0.16781	0.00159
0.17016	0.00121
0.17266	0.00114
0.17484	0.00107
0.17719	0.0012
0.17984	0.0012
0.18219	0.00112
0.18469	0.00057
0.18719	0.00106
0.18969	0.00097
0.19219	0.0006
0.19484	0.00125
0.19766	0.00079
0.20078	0.00094
0.20297	0.00216
0.205	0.00135
0.20766	0.00144
0.21016	0.00279
0.21234	0.00102
0.21469	0.00145
0.21687	0.00193
0.21937	0.00043
0.22203	0.00146
0.22469	0.00104
0.2275	0.00071
0.23047	0.00119
0.2325	0.00118
0.23516	0.00065
0.23766	0.00145
0.24031	0.00122
0.24266	0.00112
0.245	0.00131
0.2475	0.00142
0.25	0.00099
0.2525	0.00158
0.255	0.00137
0.25766	0.00121
0.25969	0.00148
0.26203	0.00164
0.26484	0.00123
0.2675	0.00149
0.27	0.00148
0.27234	0.00129
0.27469	0.00143
0.27719	0.00157
0.27984	0.00134
0.28266	0.00147
0.28562	0.00157
0.28828	0.00133
0.29031	0.00155
0.29266	0.00155
0.295	0.00139
0.29719	0.00161
0.29953	0.00166
0.30219	0.00147
0.30453	0.0015
0.30703	0.00158
0.30984	0.00154
0.31266	0.00159
0.31531	0.00158
0.31734	0.00166
0.32	0.00164
0.32297	0.00167
0.32531	0.00163
0.32766	0.00168
0.33	0.00175
0.33234	0.00172
0.33469	0.00192
0.33719	0.0015
0.33969	0.00181
0.34234	0.00205
0.345	0.00179
0.34719	0.00209
0.34953	0.0019
0.35219	0.00194
0.35484	0.00183
0.35734	0.00219
0.35969	0.00205
0.36234	0.00167
0.36484	0.00171
0.3675	0.00196
0.37062	0.00184
0.37281	0.00178
0.37484	0.00167
0.3775	0.00172
0.38	0.00186
0.38219	0.00184
0.38453	0.00171
0.38687	0.00185
0.38937	0.002
0.39187	0.00189
0.39469	0.00193
0.3975	0.00189
0.40031	0.00198
0.40281	0.00197
0.40516	0.00193
0.40781	0.00204
0.41031	0.00203
0.41281	0.00203
0.41516	0.002
0.4175	0.00205
0.41969	0.00207
0.42187	0.002
0.42453	0.00206
0.42734	0.00205
0.42984	0.00198
