Extension[mm] Load[N]
0	-0.00012
0.00016	-0.00017
0.00078	0.00004
0.00312	-0.00013
0.00812	0.00012
0.01312	0.00008
0.01562	0.00034
0.01766	0.00015
0.01953	0.00049
0.02172	0.00022
0.02406	0.00046
0.02672	0.00049
0.02906	0.00042
0.03156	0.0006
0.03422	0.00067
0.03703	0.00062
0.03969	0.00076
0.04172	0.00093
0.04453	0.00087
0.0475	0.00089
0.05	0.00097
0.05234	0.00066
0.05469	0.00125
0.05719	0.00108
0.05969	0.00126
0.06203	0.00138
0.06453	0.00139
0.06719	0.00125
0.06969	0.00147
0.07203	0.00151
0.07469	0.00154
0.07719	0.00154
0.07969	0.00163
0.08234	0.00158
0.08484	0.00169
0.08734	0.00172
0.09016	0.0017
0.09297	0.00172
0.09594	0.00199
0.09766	0.002
0.1	0.00176
0.1025	0.00194
0.105	0.002
0.10734	0.00198
0.10953	0.00224
0.11203	0.00196
0.11453	0.00222
0.11703	0.00227
0.11984	0.00232
0.12281	0.0024
0.12547	0.0025
0.1275	0.00237
0.12984	0.00256
0.1325	0.00261
0.13516	0.00244
0.13766	0.00274
0.14016	0.00263
0.14234	0.00269
0.14437	0.00275
0.14687	0.00286
0.14969	0.00288
0.15281	0.00291
0.15484	0.00308
0.15734	0.0031
0.16016	0.00312
0.16281	0.00315
0.16516	0.00311
0.1675	0.00323
0.16969	0.00311
0.17219	0.00327
0.17484	0.00335
0.17781	0.00356
0.18094	0.00317
0.18312	0.00406
0.18484	0.004
0.18719	0.0044
0.18969	0.00516
0.19203	0.00408
0.19453	0.00405
0.19703	0.00411
0.19953	0.00394
0.20219	0.00402
0.20484	0.00413
0.20781	0.00393
0.21078	0.00376
0.21266	0.00387
0.21516	0.00387
0.21797	0.0038
0.22047	0.00403
0.22297	0.00386
0.22531	0.00403
0.22734	0.00395
0.22969	0.00404
0.23234	0.00396
0.23516	0.00409
0.23812	0.00421
0.24031	0.00421
0.24266	0.0043
0.24531	0.00439
0.24781	0.00434
0.25031	0.00454
0.25266	0.00451
0.255	0.0045
0.2575	0.00464
0.26	0.00508
0.26297	0.0046
0.26578	0.00489
0.26766	0.00463
0.26937	0.00464
0.27187	0.00486
0.27484	0.00485
0.27734	0.00487
0.27984	0.00496
0.28219	0.00499
0.28469	0.00511
0.28734	0.00506
0.29	0.00512
0.29297	0.00525
0.29547	0.00498
0.2975	0.00533
0.30047	0.00532
0.30328	0.00555
0.30562	0.00543
0.30781	0.00542
0.30984	0.00545
0.31203	0.00553
0.31437	0.00548
0.31687	0.00569
0.31984	0.0056
0.32297	0.00578
0.32547	0.0058
0.32734	0.00589
0.32984	0.0059
0.3325	0.00591
0.33516	0.00593
0.33766	0.00604
0.34016	0.00594
0.34266	0.00606
0.34531	0.00618
0.34797	0.00621
0.35047	0.00618
0.35234	0.00626
0.35453	0.0063
0.35734	0.00633
0.36	0.00634
0.36266	0.00649
0.36516	0.0065
0.3675	0.00645
0.36969	0.00666
0.37234	0.00661
0.375	0.00662
0.37781	0.00681
0.38062	0.00679
0.38266	0.00679
0.385	0.00693
0.38766	0.00695
0.39031	0.00694
0.39266	0.00696
0.39469	0.00699
0.39687	0.00711
0.39937	0.00704
0.40187	0.00717
0.40469	0.00722
0.40766	0.00727
0.40984	0.0073
0.41234	0.00734
0.415	0.00739
0.41766	0.00751
0.42016	0.00753
0.4225	0.00757
0.42484	0.0076
0.42734	0.00762
0.43	0.0077
0.43266	0.00781
0.43531	0.00768
0.43781	0.00795
0.43953	0.00795
0.44187	0.00781
0.44453	0.00805
0.44703	0.00811
0.44953	0.00809
0.45203	0.00808
0.45453	0.00818
0.45719	0.00825
0.46	0.00838
0.46297	0.00835
0.46578	0.00837
0.46797	0.00849
0.47047	0.00852
0.47297	0.0086
0.47531	0.00859
0.47734	0.00858
0.47969	0.00863
0.48219	0.00875
0.48469	0.00878
0.48734	0.00883
0.49	0.00886
0.49312	0.00892
0.49531	0.00899
0.49734	0.00894
0.49984	0.0091
0.5025	0.00911
0.50531	0.00917
0.50781	0.00925
0.51016	0.00926
0.51281	0.0093
0.51531	0.00938
0.51766	0.00935
0.52	0.00941
0.5225	0.0095
0.52484	0.00944
0.52719	0.00958
0.52984	0.00958
0.53234	0.00965
0.53484	0.00976
0.53734	0.00984
0.53984	0.00979
0.54234	0.00992
0.545	0.00997
0.54797	0.01004
0.55094	0.01002
0.55281	0.01015
0.55516	0.01015
0.55781	0.01017
0.56	0.0102
0.56219	0.01025
0.56453	0.01032
0.56703	0.01032
0.56953	0.01051
0.57219	0.01046
0.57484	0.01052
0.57766	0.0106
0.58031	0.01061
0.58266	0.0107
0.58516	0.01076
0.58781	0.01069
0.59047	0.01078
0.59281	0.01088
0.59516	0.01076
0.59766	0.01068
0.60016	0.01062
0.60266	0.01059
0.60531	0.01057
0.60781	0.01032
0.60953	0.01034
0.61219	0.0103
0.61484	0.01032
0.6175	0.0104
0.62	0.01049
0.62234	0.0106
0.62484	0.01054
0.62734	0.01063
0.63	0.01072
0.63297	0.01072
0.63594	0.01086
0.63828	0.01084
0.64031	0.01089
0.64266	0.01093
0.645	0.011
0.64719	0.01099
0.64969	0.01118
0.65219	0.01116
0.65469	0.01118
0.65719	0.01128
0.66	0.01131
0.66281	0.01143
0.66516	0.01143
0.66734	0.01151
0.67016	0.01157
0.67297	0.01174
0.67547	0.01164
0.67797	0.01171
0.68016	0.01182
